挨	他在艰苦的环境里挨过了最艰难的三个月。	suffer; endure; drag out;
标题	这篇文章的标题很吸引人。	title; heading
表彰	学校表彰了一批优秀学生。	commend; cite
憋	他心里憋着一肚子气。	 back; suppress; suffocate
别扭	他俩闹别扭了，谁也不理谁。	difficult to deal with; troublesome; hard to get along with
别墅	山脚下有一栋漂亮的别墅。	villa
别致	这个小礼物设计得很别致。	unconventional; interesting and novel; new and unusal
濒临	这家公司濒临破产。	be close to; be on the verge of; border on
丙	甲乙丙三人中，丙最年轻。	third; the third of the Ten Heavenly Stems
冰雹	夏天偶尔会下冰雹。	hail; hail stone
并非	事情并非你想的那样简单。	really not
并列	他们俩的成绩并列第一。	stand side by side; be juxtaposed; put something on a par with
博大精深	中国文化博大精深。	extensive and profound; have extensive knowledge and profound scholarship
搏斗	警察与歹徒展开了搏斗。	wrestle; fight; struggle
博览会	国际博览会吸引了很多参观者。	fair; exhibition; exposition
波浪	海面上波浪起伏。	wave
伯母	伯母做的饭菜很好吃。	aunt [wife of father's elder brother]
薄弱	他的数学基础比较薄弱。	weak; frail
波涛	波涛汹涌的大海很壮观。	great waves
剥削	资本家剥削工人的剩余价值。	exploit
播种	春天是播种的好季节。	to sow; to seed
补偿	公司会补偿你的损失。	compensate; make up for
不得已	我也是不得已才这么做的。	be forced to; have no alternative but to
步伐	他迈着坚定的步伐向前走。	step; pace
不妨	不妨一试。	there is no harm in; might as well
不敢当	您过奖了，我可不敢当。	I really don't deserve it; you flatter me
布告	墙上贴着一张布告。	notice; bulletin; proclamation
不顾	他不顾危险冲了进去。	disregard; in spite of
不禁	听到笑话，他不禁笑了起来。	cannot refrain from; involuntarily; spontaneously
补救	现在补救还来得及。	remedy; repair; retrieval
布局	这间房子的布局很合理。	layout; arrangement
不堪	他累得不堪重负。	cannot bear; cannot stand
不可思议	这件事太不可思议了。	unimaginable; inconceivable
不愧	他不愧是名师出高徒。	be worthy of; deserve to be called; prove oneself to be
不料	我以为他会来，不料他没来。	unexpectedly; to one's surprise
不免	第一次做这件事，不免有些紧张。	unavoidable; bound to; invariably inevitably
哺乳	哺乳动物用乳汁哺育后代。	breast-feed; suckle; nurse
不时	他不时地看看手表。	frequently; from time to time; now and then
部署	领导部署了下一步的工作。	arrange; map out; lay out
补贴	公司给员工发放住房补贴。	subsidy; allowance
部位	你哪个部位不舒服？	position; place; location
不惜	他不惜一切代价要完成任务。	not spare; not hestitate
不像话	你这样做太不像话了。	unreasonable; absurd
不相上下	他俩的水平不相上下。	be roughly the same; about equal
不屑一顾	他对这些流言蜚语不屑一顾。	not spare a glance for; beneath contempt
不言而喻	这个道理不言而喻。	it is self-evident; it goes without saying; it stands to reason that
不由得	看到这一幕，我不由得感动了。	cannot help; cannot but
不择手段	他为了成功不择手段。	by fair means or foul; by hook or by crook
不止	他不止一次来过这里。	more than; not limited to
布置	老师布置了今天的作业。	fix up; arrange; decorate
捕捉	摄影师捕捉到了精彩的瞬间。	catch; seize
裁缝	裁缝师傅手艺很好。	tailor; dressmaker
财富	健康是人生最大的财富。	wealth; fortune; riches
才干	他很有才干，年纪轻轻就当了经理。	ability; competence; capability
采购	公司派他去外地采购原材料。	procure; make purchases for an organization or enterprise
采集	科学家在野外采集植物样本。	gather; collect
采纳	公司采纳了他的建议。	accept; adopt
裁判	裁判判了他犯规。	judge; referee
彩票	他买了一张彩票碰碰运气。	lottery ticket; raffle ticket
财务	她在公司负责财务工作。	financial affairs
裁员	公司效益不好，开始裁员了。	reduce the number of staff
财政	国家财政收入稳步增长。	government finance; public economy
残疾	我们要关心残疾人士。	physical disability; deformity
残酷	战争是非常残酷的。	cruel; brutal; ruthless
灿烂	今天的阳光真灿烂。	magnificent; splendid; resplendent
残留	杯子里还残留着一些牛奶。	remain; be left over; residual
参谋	这件事你帮我参谋参谋。	staff officer; adviser
残忍	他残忍地伤害了小动物。	cruel; ruthless; merciless
参照	你可以参照这个模板来写。	refer to; consult
舱	飞机的客舱很宽敞。	cabin; module
苍白	他脸色苍白，看起来生病了。	pale; pallid; wan
仓促	时间仓促，准备得不够充分。	hastily; hurriedly
仓库	货物都存放在仓库里。	storehouse; warehouse
草案	这是新政策的草案。	draft; ground plan
操劳	母亲为全家操劳了一辈子。	work hard
操练	士兵们每天清晨都要操练。	drill; practice
草率	做决定不能太草率。	careless; perfunctory; rash
嘈杂	市场里人很多，十分嘈杂。	noisy; din
操纵	他能熟练操纵这台机器。	operate; control; steer
操作	请按说明书操作这台设备。	operate; manipulate; handle
策划	他们正在策划一场宣传活动。	plan; plot; scheme
测量	工人在测量房间的尺寸。	measure; survey; gauge
策略	我们需要调整营销策略。	tactics; policy; strategy
侧面	从侧面看，这座山像一头狮子。	side; flank; profile
层出不穷	新产品层出不穷。	come out in an unending flow
层次	这篇文章层次很清晰。	administrative levels; arrangement of ideas; gradation
岔	前面有个岔路口。	fork in road; branch off; turn off
查获	海关查获了一批走私货物。	hunt down and seize; track down
刹那	刹那间，天空亮了起来。	instant; split second
诧异	听到这个消息，他很诧异。	be surprised; be amazed; be astonished
插座	墙上的插座坏了。	socket
柴油	这辆卡车烧柴油。	diesel oil
搀	我搀着老人过马路。	support somebody with one's hand; to mix; adulterate
馋	这孩子嘴特别馋。	greedy; gluttonous; covetous
颤抖	他冻得浑身颤抖。	shake; tremble; quiver
缠绕	藤蔓缠绕在树干上。	twine; swathe
阐述	教授阐述了自己的观点。	expound; elaborate; set forth
产业	当地的旅游产业很发达。	industry
倡导	学校倡导学生多读书。	initiate; propose; advocate
场合	正式场合要穿正装。	occasion; situation
偿还	他每个月都要偿还贷款。	repay; pay back
敞开	把窗户敞开透透气。	open wide; unlimited; unrestricted
场面	婚礼的场面很盛大。	scene; spectacle; appearance
昌盛	祝愿祖国繁荣昌盛。	prosperous; flourishing
尝试	我想尝试一下新方法。	trial; attempt
场所	图书馆是学习的好场所。	place; site; lieu
畅通	今天道路很畅通。	unimpeded; unblocked
畅销	这本书非常畅销。	sell well; be in great demand; have a ready market
倡议	同学们倡议开展环保活动。	propose; sponsor
朝代	唐朝是中国最强盛的朝代之一。	dynasty
潮流	绿色环保是时代的潮流。	tide; tidal current; tidal wave
钞票	他把钞票放进钱包里。	bank note; paper money
嘲笑	不要嘲笑别人的缺点。	ridicule; deride; make fun of
巢穴	树上有个小鸟的巢穴。	nests
超越	他的成绩超越了所有人。	surmount; transcend; surpass
撤退	部队接到命令开始撤退。	withdraw; retreat; pull out
撤销	公司撤销了这个不合理的规定。	cancel; rescind; revoke
沉淀	水中的杂质会沉淀下来。	sediment; precipitation
陈旧	这套家具的款式很陈旧。	outmoded; obsolete;old-fashioned
陈列	博物馆里陈列着许多文物。	display; set out; exhibit
沉闷	阴雨天让人心情沉闷。	oppressive; depressing
陈述	请陈述一下事情的经过。	state; declare; allege
沉思	他坐在窗前沉思。	ponder; meditate; muse
衬托	绿叶衬托着红花，格外美丽。	set off
称心如意	这份工作让他称心如意。	have something as one wishes
沉重	这个箱子很沉重。	heavy
沉着	遇到危险他表现得很沉着。	cool-headed; composed
乘	我每天乘地铁上班。	to ride on; avail oneself of to multiply
橙	我喜欢吃橙子。	orange
盛	给我盛一碗饭。	fill; hold; contain
秤	商贩用秤称水果的重量。	scales; steelyard
承办	这家酒店可以承办婚宴。	undertake
承包	他承包了一项工程。	contract
城堡	山顶上有一座古老的城堡。	castle; citadel
成本	企业要控制生产成本。	cost
惩罚	做错事就要受到惩罚。	punish; penalise
称号	他获得了先进工作者的称号。	title; name; designation
成交	双方谈好价格后成交了。	strike a bargain; clinch a deal; conclude a transaction
承诺	我承诺一定会按时完成。	promise to do something
澄清	他站出来澄清了谣言。	clear; transparent
成天	他成天地玩游戏。	all day long; all the time
呈现	画面呈现出美丽的风景。	present; appear; emerge
成效	这个方法成效显著。	effect; result
成心	他不是成心的，别介意。	intentionally; on purpose
成员	每个成员都要遵守规则。	member
诚挚	他待人很诚挚。	sincere; cordial
赤道	赤道附近全年高温。	the equator
迟钝	年纪大了反应会迟钝一些。	slow (witted)
迟缓	老人行动迟缓。	slow; tardy; sluggish
持久	他们的友谊很持久。	lasting; enduring; persistent
吃苦	年轻人要能吃苦。	bear hardships
吃力	搬这个箱子很吃力。	strenuous; laborious
迟疑	面对选择他有些迟疑。	hesitate
赤字	公司这个月出现了赤字。	deficit
崇拜	孩子们崇拜英雄。	worship; adore; idolise
充当	他在团队里充当着重要角色。	act as; play the part of; pose as
重叠	这两张纸重叠在一起了。	one on top of another; overlapping
冲动	做事不要太冲动。	impulse; get excited
崇高	他有崇高的理想。	lofty; sublime
冲击	海浪冲击着岸边的礁石。	to lash; pound; strike
崇敬	人们崇敬这位伟大的科学家。	esteem; respect; revere
充沛	年轻人精力充沛。	plentiful; abundant; full of
充实	读书能让生活更充实。	substantial; rich
冲突	双方因为意见不同发生了冲突。	clash; collide; conflict
充足	仓库里的货物很充足。	adequate; sufficient; ample
筹备	大家一起筹备这次活动。	prepare; arrange
丑恶	我们要抵制丑恶现象。	ugly; repulsive; hideous
稠密	市中心人口很稠密。	dense; compactedness
除	除了他，其他人都来了。	get rid of; eliminate; remove
储备	家里要储备一些应急物资。	store for future use; lay up; reserve
初步	我们已经有了初步的方案。	initial; first step; preliminary
储存	重要数据要储存好。	store up; keep in reserve
触犯	任何人都不能触犯法律。	offend; violate; go against
处分	违反纪律会受到处分。	punish; take disciplinary action against
处境	他现在的处境很困难。	unfavourable situation; plight
出路	我们要找到一条出路。	way out; outlet
出卖	他出卖了自己的朋友。	to sell; offer for sale
出身	他出身于一个普通家庭。	family background
出神	他坐在那里出神。	be spellbound; be absorbed in; be lost in thought
出息	这孩子很有出息。	promise; prospects; future
储蓄	他把钱都储蓄起来了。	savings; deposits
处置	这件事要妥善处置。	to handle; deal with; manage
串	把这些珠子串起来。	string together
船舶	这里有很多船舶。	shipping; boats and ships; watercraft
传达	请把这个消息传达给大家。	pass on; relay; convey
传单	街上有人在发传单。	leaflet; handbill
川流不息	街上的行人川流不息。	a continuous flow
喘气	他跑得直喘气。	breathe; pant; gasp
传授	老师向学生传授知识。	pass on; impart
穿越	他们穿越了沙漠。	pass through; cut across
床单	请把床单换一下。	sheet; bedclothes
创立	他创立了一家公司。	found; originate; set up
创新	企业要不断创新才能发展。	innovate
创业	年轻人要勇于创业。	start  an undertaking; do pioneering work
创作	作家正在创作一部新小说。	create; produce
锤	他用锤子钉钉子。	hammer; [a metal ball with a handle or chain, used as weapon]
吹牛	他喜欢吹牛。	boast; brag
吹捧	他被吹捧得很厉害。	flatter
炊烟	村子里升起了袅袅炊烟。	smoke from kitchen chimneys
垂直	这两条线是垂直的。	perpendicular; vertical
纯粹	这是纯粹的巧合。	pure; complete; unadulterated
纯洁	孩子们的心灵很纯洁。	pure; clean and honest; chaste
刺	小心，别被刺扎到。	to stab; prick; thorn; splinter
磁带	我有很多音乐磁带。	magnetic tape; storage tape
伺候	他伺候老人很周到。	wait upon; serve
次品	这些都是次品。	substandard goods; defective goods
慈善	他经常参加慈善活动。	philanthropy
慈祥	奶奶的笑容很慈祥。	kindly; amiable
雌雄	这是一对雌雄鸟。	victory and defeat; male and female
次序	请按次序排队。	order; sequence; arrangement
丛	草丛里有一只兔子。	clump; cluster
从容	他表现得很从容。	to go easy
凑合	这件衣服还凑合能穿。	gather together; assemble; improvise
粗鲁	他说话太粗鲁了。	rough; rude; boorish
窜	老鼠窜进了洞里。	to flee; scurry; exile
摧残	疾病摧残了他的身体。	wreck; destroy; devastate
脆弱	她的感情很脆弱。	fragile; frail; tender
搓	他搓了搓手。	twist; rub with the hands
磋商	双方正在磋商。	consult; exchange views
挫折	遇到挫折不要灰心。	setback; frustration
搭	请把架子搭起来。	put up; build
打包	请把这些东西打包。	to wrap/box up
答辩	他明天要参加论文答辩。	reply to a charge; reply in support of one's own idea or opinion
大不了	大不了我们重新来。	if the worst comes to the worst
大臣	古代的大臣辅佐皇帝治理国家。	minister; secretary
达成	双方达成了共识。	reach; conclude
搭档	他们俩是老搭档了。	partner; cooperate; work together
答复	请给我一个答复。	formal reply; answer
打官司	他们在打官司。	go to court; engage in a lawsuit
大伙儿	大伙儿一起去吧。	we all; you all; everybody
打击	这对他是一个打击。	strike; attack; crack down
打架	他们在打架。	come to blows; fight; scuffle
打量	他上下打量了我一番。	look somebody up and down; size up
打猎	古代人靠打猎为生。	go hunting
搭配	这两件衣服搭配得很好。	arrange in pairs or groups
大肆	媒体大肆报道了这件事。	without restraint; wantonly; recklessly
大体	大体上是这样的。	more or less; by and large; cardinal principle
大意	开车时千万不能大意。	general idea; main points
打仗	他们在打仗。	fight; go to war; make war
大致	大致情况就是这样。	roughly; on the whole
逮捕	警察逮捕了犯罪嫌疑人。	arrest; take into custody
代价	成功是要付出代价的。	price; cost
代理	他是这家公司的代理商。	act on behalf of someone in position of responsibility
带领	老师带领我们去参观。	lead; guide
怠慢	不好意思，怠慢了。	snub; slight
歹徒	警察抓住了歹徒。	scoundrel; ruffian; hoodlum
蛋白质	鸡蛋里含有蛋白质。	protein
担保	我愿意为他担保。	warrant; guarantee; vouch for
诞辰	今天是他的诞辰。	birthday
淡季	冬天是旅游的淡季。	off season
胆怯	第一次上台他有些胆怯。	timid; cowardly
诞生	一个新生命诞生了。	be born; come into being; emerge
淡水	这是淡水湖。	fresh water
党	他加入了共产党。	(political) party
档案	请把这份文件存入档案。	files; archives; record
当场	他当场就承认了错误。	on the spot; then and there
当初	当初我就不同意这么做。	at the beginning; originally; in the first place
档次	这家餐厅档次很高。	grade; class
当代	他是当代著名的作家。	the present age; the contemporary era
当面	有什么问题请当面说。	to somebody's face; in somebody's presence; face to face
当前	当前最重要的是发展经济。	before one; present; current
当事人	这是当事人的决定。	party [in legal case]; litigant; person concerned
当务之急	当务之急是解决资金问题。	a pressing matter of the moment; urgent matter
当选	他当选为公司总经理。	be elected
倒闭	那家公司倒闭了。	close down; go bankrupt; go out of business
导弹	这是一枚导弹。	guided missile
稻谷	田里的稻谷成熟了。	paddy; rice (in the husk)
导航	手机有导航功能。	navigation
捣乱	他总是捣乱。	make trouble; create a disturbance
盗窃	他因盗窃罪被判刑。	steal; pilfer
导向	这是政策的导向。	orientation; guidance; direct (something)
得不偿失	这样做得不偿失。	lose more than you gain
得力	他是我的得力助手。	benefit from
得天独厚	这里的地理位置得天独厚。	be born under a lucky star; enjoy exceptional advantages
得罪	他说话太直，容易得罪人。	offend; displease
蹬	他蹬着自行车上班。	pedal
瞪	他瞪着眼睛看我。	glare; stare at; open (one's eyes) wide
等候	我在门口等候你。	to wait; await; expect
等级	这是最高等级的。	grade; rank
灯笼	春节时家家户户挂灯笼。	lantern
登录	请登录你的账号。	log on/in
登陆	台风登陆了。	land; disembark
堤坝	河上有一座堤坝。	dyke, levee
地步	事情怎么会弄到这个地步？	condition; plight; situation
抵达	我们顺利抵达了目的地。	arrive; reach
抵抗	他们顽强地抵抗敌人的进攻。	resist; stand up to; oppose
敌视	他敌视所有的人。	be hostile to; be antagonistic to
地势	这里的地势很平坦。	physical features of a place; topography
递增	产量逐年递增。	increase by degrees
抵制	我们要抵制不良诱惑。	boycott; resist
地质	这里的地质结构很特殊。	geology
垫	请把垫子铺好。	pad; put something under something else to raise it up or make it level; fill a vacancy
颠簸	车子颠簸得很厉害。	jolt; bump; thrash
颠倒	这张图片放颠倒了。	put upside down; overthrow; transpose
奠定	这为他的成功奠定了基础。	establish; settle
惦记	妈妈总是惦记着我。	be concerned about; keep thinking about
典礼	学校举行了开学典礼。	ceremony; celebration
典型	这是一个典型的例子。	typical example; model; type
电源	请拔掉电源。	electric source; power pack
点缀	鲜花点缀着整个房间。	embellish; ornament; adorn
叼	狗嘴里叼着一根骨头。	hold in the mouth
吊	墙上吊着一盏灯。	hang; suspend; lift up or let down with a rope
调动	他被调动到另一个部门。	transfer; shift; manoeuver
雕刻	他在雕刻一个石像。	carve; chisel; engrave
雕塑	广场上有一座雕塑。	carve and mould; sculpture
跌	他跌倒了。	fall; tumble
丁	甲乙丙丁，丁是第四位。	fourth; cubes
盯	他盯着我看。	fix one's eyes on; gaze at; stare at
定期	我们定期开会。	fix a date; at regular intervals
定义	请给这个词下个定义。	definition; delimiting
叮嘱	妈妈叮嘱我路上小心。	urge again and again; repeatedly advise; exhort
丢人	这样做太丢人了。	lose face
丢三落四	他总是丢三落四的。	forgetful
栋	这是一栋大楼。	ridgepole; [measure word for a building]
动荡	局势很动荡。	turbulence; upheaval; unrest
东道主	我们是东道主。	host; one who pays for a meal
动机	他的动机不纯。	motive; intention; cause
冻结	银行账户被冻结了。	to freeze; congeal
动静	外面有什么动静？	the sound of movement
动力	这是前进的动力。	impetus; motivation; motive power/force
动脉	他的动脉受伤了。	artery
动身	我们明天动身去北京。	go on a journey; set out on a journey
董事长	他是公司的董事长。	chairman of the board
动手	不要动手打人。	start work
动态	请关注最新动态。	trends; tendencies; probable cause of action
动员	学校动员大家参加活动。	mobilise
东张西望	他在教室里东张西望。	look all around
兜	他的口袋里兜着很多东西。	pocket; move in a circle; canvas
陡峭	这座山很陡峭。	precipitous
斗争	我们要与困难做斗争。	struggle; fight; combat
赌博	赌博是违法行为。	gamble
独裁	独裁统治不得人心。	dictatorship; autocratic rule
督促	老师督促我们学习。	urge; press; push forward
杜绝	我们要杜绝浪费现象。	stop; completely eradicate; put an end to
毒品	毒品是有害的。	drugs; narcotics
堵塞	道路被车辆堵塞了。	stop up; block up; choke
端	请把碗端过来。	end; extremity
短促	时间很短促。	very brief; pressed for time; short
断定	我断定他会来。	conclude; form a judgment
断绝	他们断绝了来往。	break off; cut off; sever
端午节	端午节快乐！	Dragon Boat Festival
端正	他的五官很端正。	upright; regular
对策	我们要想出对策。	the way to deal with a situation; countermeasure
对称	这个图案很对称。	symmetry
对付	他很难对付。	deal with; cope with; tackle
堆积	货物堆积如山。	pile up; heap up; accumulate
对抗	两支球队在场上对抗。	confrontation; antagonise; counter
对立	双方的观点是对立的。	oppose; set something against
对联	春节贴对联。	[a pair of scrolls containing a poetic couplet]
队伍	队伍排得很长。	troops; army
兑现	他兑现了承诺。	cash a check; honour a commitment
对应	这两个词是对应的。	corresponding
对照	请对照原文检查翻译。	contrast; compare
顿时	他顿时明白了。	immediately; suddenly; at once
堕落	他不要自甘堕落。	go downhill; degenerate
哆嗦	他冻得直哆嗦。	tremble; shiver
多元化	文化多元化。	pluralise
恶化	病情恶化了。	worsen; deteriorate; exacerbate
额外	这是额外的奖励。	extra; additional; added
恶心	他感到恶心。	feel like vomiting; nausea
遏制	我们要遏制这种现象。	keep within limits; contain; suppress
恩怨	他们之间有恩怨。	resentment; grudge
二氧化碳	这是二氧化碳。	carbon dioxide
而已	我只是开个玩笑而已。	that is all; nothing more
发布	公司发布了新产品。	publish; issue; release
发财	恭喜发财！	get rich; make a fortune
发呆	他在发呆。	stare blankly; dumbfounded; in a daze
发动	他发动了汽车。	start; launch
发觉	我发觉他变了。	come to know; be aware; realise
法人	他是公司法人。	legal person
发射	火箭发射了。	launch; radiate; project
发誓	他发誓要成功。	vow; pledge; swear an oath
发行	这是新发行的邮票。	sell wholesale
发炎	伤口发炎了，需要涂药。	inflame
发扬	我们要发扬优良传统。	develop; promote; carry forward
发育	这个孩子发育得很好。	growth; development
番	这是一番好意。	foreign
反驳	他反驳了我的观点。	refute; retort; rebut
反常	今天的天气有点反常。	unusual; abnormal; perverse
范畴	这属于哲学范畴。	category; domain; scope
反感	我对这种行为很反感。	be disgusted with; be averse to
繁华	这是一条繁华的街道。	flourishing; prosperous; bustling
反抗	他们反抗压迫。	revolt; resist; react
反馈	请给我们一些反馈。	feedback
泛滥	河水泛滥成灾。	be in flood; overflow; unchecked
贩卖	他贩卖水果为生。	traffic; peddle; sell
繁忙	他工作很繁忙。	busy
反面	硬币的反面是什么图案？	reverse side; wrong side; back
反射	阳光从水面反射过来。	reflex; reflect; reverberate
凡是	凡是学生都要遵守校规。	every; any; all
反思	我们要反思自己的错误。	self-examination; introspection; profound consideration
繁体字	台湾使用繁体字。	complex Chinese characters [in their original full form]
反问	他反问了我一个问题。	ask in reply; answer a question with a question
繁殖	动物在春天繁殖。	breed; reproduce; propagate
反之	努力就会成功，反之则会失败。	conversely; on the contrary; otherwise
放大	请把照片放大。	amplify; magnify; boost; enlarge
放射	太阳放射出光芒。	radiate; emit
防守	他们防守得很好。	defend; guard
方位	请告诉我方位。	position; bearing; points of the compass
访问	总统访问了中国。	to interview; visit
方言	他会说几种方言。	dialect
防御	我们要加强防御。	defense
方圆	方圆百里都没有人烟。	around
方针	这是我们的基本方针。	policy; guiding principle; orientation
防止	我们要防止事故发生。	prevent; guard against
防治	防治疾病很重要。	prevention and cure; preventive treatment
